msgid "Enter Unscannable Entity Quantity"
msgid "Scan Oversized Entity Quantity"
msgid "Please Select The Bin With Excess Entity"
msgid "Enter Quantity of Excess Entities"
msgid "Place Entity in Slot and Scan More"
msgid "Scan Slot to Confirm"
msgid "Wait for MSU"
msgid "Scan Entity From Bin {0}"
msgid "Enter Good Quantity to be Put into Slot"
msgid "Put Back Entities in the PPS Bin"
msgid "Confirm MSU Release"
msgid "Scan Slot"
msgid "Scan {0} Items"
msgid "Cancel audit successful.Audit Restarted"
msgid "Scan Box"
msgid "Scan {0} Items and Place in Bin {1}"
msgid "Press PPTL to confirm"
msgid "Scan Tote to Associate with Bin"
msgid "Press PPTL or Scan a Tote"
msgid "Press PPTL to Remove Entities"
msgid "Press bin PPTL"
msgid "Press PPTL for bin {0} to confirm"
msgid "Press print button to proceed"
msgid "Select Bin to skip print"
msgid "Select Bin which does not require tote"
msgid "Select Bin to disassociate tote"
msgid "Pick complete. Waiting for next rack."
msgid "Location scan successful"
msgid "Box scan successful"
msgid "Cancel scan successful"
msgid "Expecting MSU release confirmation from GUI, got invalid event."
msgid "Data capture failed at item"
msgid "Wrong slot location scanned. Please try again"
msgid "Wrong box scanned. Please try again"
msgid "Scan a box first"
msgid "Wrong PPTL pressed. Please press correct PPTL"
msgid "Picked quantity more than expected. Put extra items back in MSU"
msgid "Wrong item quantity update"
msgid "Wrong item scanned. Please scan correct item"
msgid "Waiting for MSU. Please wait and scan later"
msgid "System Error. Scanned entity details not available at this time"
msgid "No PPS bins empty. Please empty them from Pickback"
msgid "PPS mode change requested:scan not allowed"
msgid "PPS mode change requested:auto staging all bins"
msgid "Barcode didn't match the current tote barcode"
msgid "System not configured for totes"
msgid "Invalid Exception for this configuration"
msgid "No tote associated. Please keep a tote in bin and scan"
msgid "Wrong PPTL pressed"
msgid "Totes are anyway not required.Please proceed further"
msgid "Tote scan cancelled"
msgid "Documents printed successfully"
msgid "Order removed successfully from bin {0}"
msgid "Tote assigned successfully to bin"
msgid "Tote association failed. Repeat scan operation"
msgid "Tote associated with another bin"
msgid "Please scan PPTL barcode"
msgid "Tote disassociated from Bin"
msgid "Please complete process for pending bin and then proceed"
msgid "Tote already reserved"
msgid "Wrong barcode scanned"
msgid "Please scan the tote first and then scan PPTL barcode"
msgid ""
msgid "PPTL scan not allowed. System not configured for tote"
msgid "PPTL scan not allowed"
msgid "Tote scan expected"
msgid "Entity scanned is not from bin {0}. Replace and scan from bin {1}"
msgid "Wrong entity scanned"
msgid "Waiting for MSU scan. Please scan entity later."
msgid "Expected quantity exceeded."
msgid "Wrong scan! Entity scan expected but slot barcode scanned."
msgid ""
msgid "Actual put quantity less than than revised quantity."
msgid "Wrong slot scanned"
msgid "Entity scan successful"
msgid "Slot scan successful"
msgid "Damaged and missing entity recorded."
msgid "Space unavailable recorded."
msgid "Please put entity in exception area and confirm"
msgid ""
msgid ""
msgid "Cancelled excess entity in tote"
msgid "Cancelled invalid entity in tote"
msgid "Invalid entity in tote recorded"
msgid "Wrong enitity scanned. Expecting scan from bin {0}"
msgid "PPTL Management"
msgid "Scanner Management"
msgid "Entity Oversized"
msgid "Entity Unscannable"
msgid "Extra Entities in Bin"
msgid "Entity Missing / Unscannable"
msgid "Space Not Available"
msgid "Mising Box"
msgid "Disassociate Tote"
msgid "Overide Tote Required"
msgid "Reprint"
msgid "Skip Print"
msgid "Peripheral added successfully"
msgid "Peripheral not added"
msgid "Scan Box or Items"
msgid "Check Count"
msgid "You cannot enter value more than 9999"
msgid "You cannot enter 0"
msgid "Place extra entity in Exception area."
msgid "Sum of missing, good and damaged should be equal to {0}"
msgid "Quantity should be less than or equal to {0}"
msgid ""
msgid "Waiting for Bins to be Cleared at Pick Back"
msgid "Peripheral deleted successfully"
msgid "Peripheral not deleted successfully"
msgid "Cancel Exception"
msgid "Cancel Scan"
msgid "Finish"
msgid "Back"
msgid "OK"
msgid "FINISH"
msgid "Print"
msgid "Skip Printing"
msgid "Dis-associate Tote"
msgid "Override"
msgid "Add Scanner"
msgid "Edit Details"
msgid "NEXT"
msgid "CONFIRM"
msgid "Stage"
msgid "Stage All"
msgid "BACK"
msgid "CLOSE"
msgid "Cancel"
msgid "Confirm"
msgid "TOTE"
msgid "Clear All"
msgid "Submit"
msgid "Exceptions"
msgid "Bin"
msgid "Selected"
msgid "Unselected"
msgid "System is Idle"
msgid "CURRENT SLOT"
msgid "Box Serial Numbers"
msgid "No Items To Reconcile"
msgid "List Of Items To Reconcile"
msgid "View More"
msgid "Product Information"
msgid "Bin Info"
msgid "Associate tote with bin"
msgid "Extra Entity Found"
msgid "Perform Action"
msgid "Input Extra Details"
msgid "Expected"
msgid "Actual"
msgid "Bin ID"
msgid "Barcode"
msgid "Peripheral ID"
msgid "Actions"
msgid "Scanner ID"
msgid "Delete"
msgid "Product SKU"
msgid "Expected Quantity"
msgid "Actual Quantity"
msgid "Missing"
msgid "Extra"
msgid "Barcode Damage"
msgid "Item in Box Serial Numbers"
msgid "Loose Items"
msgid "Loose Items Serial Numbers"
msgid "Product Details"
msgid "Product Name"
msgid "Product Desc"
msgid "Product Type"
msgid "Item Missing/Unscannable"
msgid "Missing Box"
msgid "Override Tote Required"
msgid "Items In Box Unscannable"
msgid "Box Unscannable"
msgid "Loose Items Unscannable"
msgid "Please put unscannable entities in exception area."
msgid "Please put oversized entities in exception area."
msgid "Take the Items out from the Slot"
msgid "Tote already associated with bin {0}"
msgid "Entity Scan not expected. Press PPTL"
msgid "Override Tote Exception cannot be raised for bins with totes associated"
msgid "Excess item in tote recorded."
msgid "PPTL press not expected"
msgid "Scan not expected"
msgid "Pptl press not expected."
msgid "Scan not expected."
msgid "Wrong scan.Expecting item scan."
msgid "Wrong scan.Expecting container scan."
msgid "Wrong scan.Expecting location scan."
msgid "Exception"
msgid "Logout"
msgid "Utility"
msgid "EXCEPTION"
msgid "Good Quantity"
msgid "Missing Quantity"
msgid "Unscannable Quantity"
msgid "Remove Item"
msgid "Item Missing/Bad Barcode"
msgid "Sum of missing and good quantity should be equal to {0}"
msgid "Login"
msgid "Scan Excess Entity Quantity"
msgid "Enter Username"
msgid "Enter Password"
msgid "Invalid credentials"
msgid "Login not allowed. You're already logged in"
msgid "Place Item in slot and scan more"
msgid "PPTL"
msgid "Scan Slot Barcode"
msgid "Unexpected Item"
msgid "Stage Bin or Scan Item"
msgid "Scan & Confirm"
msgid "Scan Item From Bin"
msgid "Scan Tote"
msgid "Scan MSU Barcode"
msgid "Scan Items"
msgid "Status"
msgid "Could not connect to PPS.Please try again."
msgid "product_sku"
msgid "type."
msgid "quantity"
msgid "item"
msgid "box"
msgid "SKU not present in Database.Put in exception area"
msgid "Please put extra entities in exception area."
msgid "Space Available For"
msgid "Tote Details"
msgid "CURRENT BIN"
msgid "Bad Barcode Quantity"
msgid "Enter Scanner Id"
msgid "Back seat not supported for this mode"
msgid "Bad Data"
msgid "Peripheral already added"
msgid "Scan Bin Barcode"
msgid "Update"
msgid "Japanese"
msgid "English"
msgid "Scan item / Stage PPS Bin"
msgid "Scan {0} Items and Place in Bin {0}"
msgid "Entity already scanned.Confirm exception"
msgid "type"
msgid "Close current tote first"
msgid "Exception Finished"
msgid "PPS Mode"
msgid "Seat Type"
